


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              1F F8 09 
              10 0D B0 
              3F FC 33 
              04 1F F8 
              06 00 07 
              F0 1F 70 
              31 E0 27 
              F8 1E 3C 
              00 00 00 
              00 00 00 
              01 18 3D 
              90 2C B0 
              2B FC 38 
              90 29 98 
              2F 0C 27 
              FC 2F FC 
              3B 7C 23 
              7C 23 FC 
              27 FC 00 
              00 00 00 
              00 00 10 
              20 16 20 
              3F FC 17 
              84 1C 24 
              3E 60 3F 
              FE 3E 48 
              1C C8 3F 



ARM Macro Assembler    Page 4 


              78 3E 38 
              08 EC 09 
              80 00 00 
              00 00 00 
              00 0F F8 
              1F F8 3F 
              F8 3F F8 
              1F F8 0F 
              D8 1F F8 
              16 38 3F 
              F8 0C 88 
              07 8E 1E 
              EE 10 00 
              00 00 00 
              00 00 00 
              01 00 01 
              80 1F F8 
              11 08 13 
              08 02 00 
              3F FC 04 
              20 0E 60 
              07 C0 01 
              F0 1F 1C 
              18 0C 00 
              00 00 00 
              00 00 08 
              40 08 C0 
              1B FC 19 
              90 3B 58 
              3F FC 1F 
              D8 1B F8 
              1B 58 1B 
              F8 1A 40 
              18 6C 18 
              7C 00 00 
              00 00 00 
              00 08 60 
              18 60 19 
              FC 3F 4C 
              1B 64 18 
              40 1F FC 
              38 98 39 
              90 19 F0 
              18 70 1B 
              DC 33 04 
              00 00 00 
              00 00 00 
              00 40 38 
              60 3D FC 
              24 98 24 
              90 3F FC 
              3D F8 25 
              F8 25 08 
              3D F8 3D 
              08 21 F8 
              01 08 00 
              00 00 00 
              00 00 00 
              80 11 88 



ARM Macro Assembler    Page 5 


              19 88 1F 
              F8 0F F8 
              1F FC 17 
              38 17 F8 
              10 C0 1F 
              FC 30 C0 
              20 C0 20 
              C0 00 00 
              00 00 00 
              00 00 60 
              1C 20 37 
              FC 37 24 
              3F 64 36 
              40 37 FC 
              3E D8 3E 
              98 36 F0 
              36 78 27 
              CC 2D 84 
              00 00 00 
              00 00 00 
              01 00 1F 
              F8 13 08 
              1F F8 1F 
              F8 0F E0 
              07 F8 1F 
              18 3F FC 
              17 E8 07 
              B0 39 9C 
              31 84 00 
              00 00 00 
              00 00 00 
              40 1C 60 
              37 FC 37 
              FC 3E 00 
              36 F0 36 
              90 3E 90 
              3E 90 36 
              90 25 90 
              27 1E 2F 
              1C 00 00 
              00 00 00 
              00 1F F8 
              18 18 1F 
              F8 18 18 
              1F F8 06 
              00 1E FC 
              10 CC 10 
              CC 16 CC 
              3C D8 10 
              D0 00 00 
              00 00 00 
              00 00 00 
              01 80 05 
              A0 0F F0 
              09 10 3F 
              FC 3F FC 
              0E 30 38 
              1C 0F F0 
              0B D0 0A 



ARM Macro Assembler    Page 6 


              50 3F FC 
              3F FC 00 
              00 00 00 
              00 00 00 
              00 3E 7C 
              32 4C 32 
              4C 32 4C 
              33 CC 33 
              CC 30 0C 
              30 0C 30 
              0C 3F FC 
              30 0C 00 
              00 00 00 
              00 00 00 
              00 04 20 
              0C 60 3F 
              FC 0C 7C 
              1F C8 04 
              C8 3F E8 
              18 78 1F 
              30 19 30 
              13 78 37 
              CC 24 84 
              00 00 00 
              00 00 00 
              04 20 3F 
              60 3F 7C 
              1F FC 3F 
              C8 3F 68 
              1F 38 1B 
              30 37 7C 
              26 CC 1A 
              48 33 6C 
              32 04 00 
              00 00 00 
              00 00 08 
              00 1E DC 
              37 FC 3F 
              64 33 F4 
              1E FC 3F 
              64 3F 6C 
              3F FC 2F 
              64 1E 64 
              0C 6C 0C 
              CC 00 00 
              00 00 00 
              00 08 00 
              08 78 0D 
              E0 3C 20 
              0C 20 1A 
              EC 3F FC 
              2E 70 0A 
              50 08 D8 
              09 88 0B 
              0C 0A 04 
              00 00 00 
              00 00 00 
              09 30 1B 
              30 1F F0 



ARM Macro Assembler    Page 7 


              13 3C 37 
              EC 73 6C 
              1F A8 13 
              38 13 98 
              16 98 14 
              B8 1D EC 
              10 44 00 
              00 00 00 
              00 00 01 
              00 1F F8 
              1F F8 17 
              A8 1F E8 
              1F F8 13 
              E8 1D B8 
              19 88 3F 
              FC 03 C0 
              1E 3C 38 
              1C 00 00 
              00 00 00 
              00 10 40 
              1B F8 1B 
              FC 3F FC 
              3F FC 3B 
              FC 3A FC 
              1B FC 1A 
              4C 1F FC 
              18 E0 1B 
              98 1E 0C 
              00 00 00 
              00 00 00 
              00 80 13 
              F8 1F FC 
              07 FC 37 
              FC 37 FC 
              06 FC 17 
              5C 1A 4C 
              17 FC 30 
              E0 23 B8 
              26 0C 00 
              00 00 00 
              00 00 04 
              20 06 60 
              3F FC 06 
              60 06 60 
              1F F8 11 
              98 19 98 
              1F F8 18 
              00 10 04 
              1F FC 0F 
              F8 00 00 
              00 00 00 
              00 18 04 
              1B C4 1A 
              54 3E 54 
              1B D4 19 
              14 3D 14 
              7B D4 19 
              54 1B 54 
              1A 44 1E 



ARM Macro Assembler    Page 8 


              CC 34 88 
              00 00 00 
              00 00 00 
              08 00 08 
              90 08 90 
              3E 90 08 
              90 08 90 
              0F 90 39 
              98 29 98 
              09 08 0B 
              0C 1E 04 
              10 04 00 
              00 00 00 
              00 00 00 
              10 3C 90 
              36 90 36 
              90 36 90 
              36 90 36 
              90 3F 98 
              37 98 33 
              0C 03 0C 
              06 04 00 
              00 00 00 
              00 00 00 
              00 01 F8 
              3D FC 2D 
              2C 25 2C 
              2D 2C 2D 
              FC 25 FC 
              3D 00 3D 
              00 25 04 
              21 04 01 
              FC 00 00 
              00 00 00 
              00 00 00 
              08 20 18 
              60 1F FC 
              36 D8 27 
              98 1F F8 
              19 98 19 
              88 1F F8 
              18 08 10 
              04 18 0C 
              0F FC 00 
              00 00 00 
              00 00 00 
              40 06 60 
              06 60 06 
              60 04 60 
              04 20 0C 
              20 0C 30 
              08 30 18 
              18 30 18 
              30 0C 00 
              00 00 00 
              00 00 00 
              00 00 80 
              00 C0 0F 
              FC 28 00 



ARM Macro Assembler    Page 9 


              3B F8 0A 
              48 1A 48 
              3B F8 2B 
              F8 1A 00 
              1A 04 33 
              FC 31 F8 
              00 00 00 
              00 00 00 
              00 00 1F 
              F8 11 98 
              11 98 11 
              18 1F F8 
              1F F8 10 
              00 10 00 
              10 04 10 
              0C 1F FC 
              00 00 00 
              00 00 00 
              00 00 08 
              C0 08 D8 
              08 C8 3F 
              FC 08 C0 
              08 F8 1C 
              F8 39 D8 
              09 58 0B 
              70 0E 70 
              38 DC 31 
              8C 00 00 
              00 00 00 
              00 00 40 
              3E 58 36 
              48 37 FC 
              3E C0 0C 
              F8 2C F8 
              3E C8 39 
              D8 3D 30 
              3F 70 30 
              DC 01 8C 
              00 00 00 
              00 00 00 
              12 00 36 
              FC 3F FC 
              16 B4 1C 
              B4 3E B4 
              3F FC 3F 
              FC 0C 80 
              3F 80 3F 
              86 08 FE 
              08 7C 00 
              00 00 00 
              00 00 08 
              00 09 FC 
              09 EC 3F 
              2C 09 2C 
              09 2C 1F 
              FC 39 FC 
              29 00 09 
              00 09 04 
              19 AC 30 



ARM Macro Assembler    Page 10 


              FC 00 00 
              00 00 00 
              00 08 00 
              0C FC 3F 
              FC 0C A4 
              3E AC 0C 
              A4 3F FC 
              1E FC 1E 
              80 3F 80 
              2C 84 0C 
              FC 08 7C 
              00 00 00 
              00 00 00 
              08 00 19 
              FC 19 0C 
              19 2C 3F 
              6C 19 6C 
              19 6C 19 
              6C 1F 6C 
              3C 50 30 
              D8 03 8C 
              02 04 00 
              00 00 00 
              00 00 1F 
              F8 3F FC 
              3F FC 2F 
              FC 1F 38 
              3F 7C 1F 
              4C 1F 7C 
              3F 4C 1F 
              7C 3F CC 
              04 98 00 
              00 00 00 
              00 00 00 
              00 1F F8 
              1F F8 12 
              48 1F F8 
              01 80 1F 
              F8 01 80 
              3F FC 3F 
              FC 06 20 
              0E F0 1F 
              F8 00 00 
              00 00 00 
              00 00 00 
              02 60 0E 
              30 1E 7C 
              13 C8 03 
              C0 3E 7C 
              3F FC 0F 
              F8 09 98 
              0F F8 08 
              00 08 0C 
              0F F8 00 
              00 00 00 
              00 00 03 
              00 03 00 
              1F F8 1F 
              F8 10 08 



ARM Macro Assembler    Page 11 


              10 08 1F 
              F8 18 08 
              10 08 10 
              08 1F F8 
              18 18 10 
              08 00 00 
              00 00 00 
              00 08 60 
              08 60 09 
              FC 3F FC 
              19 84 1D 
              8C 1F FC 
              3F AC 69 
              8C 09 8C 
              09 FC 09 
              FC 09 04 
              00 00 00 
              00 00 00 
              3F FC 3F 
              FC 01 00 
              0F F8 1F 
              F8 18 18 
              1F F8 1F 
              F8 18 18 
              18 18 1F 
              F8 18 18 
              00 00 00 
              00 00 00 
              00 00 10 
              00 1B FC 
              1B FC 3E 
              B4 1B FC 
              18 60 1D 
              F8 38 60 
              1B FC 18 
              D8 19 88 
              3B FC 33 
              C4 00 00 
              00 00 00 
              00 0C 00 
              0F FC 1B 
              FC 18 40 
              1B F8 3B 
              0C 7B 0C 
              1B FC 1B 
              FC 1B 0C 
              1B 6C 1B 
              FC 1B 08 
              00 00 00 
              00 00 00 
              00 20 3F 
              60 33 60 
              31 7C 3D 
              C8 3D C8 
              3D 48 3D 
              78 39 38 
              0E 30 1B 
              30 31 DC 
              20 84 00 



ARM Macro Assembler    Page 12 


              00 00 00 
              00 00 02 
              00 3F FC 
              3C 20 0C 
              F8 3E F8 
              0C 30 0C 
              FC 3E 20 
              0D FC 09 
              FC 18 20 
              30 30 20 
              20 00 00 
              00 00 00 
              00 00 60 
              3C F8 39 
              FC 09 2C 
              3F FC 3D 
              6C 19 EC 
              1F FC 3A 
              D0 2B FE 
              0B FC 08 
              10 08 10 
              00 00 00 
              00 00 00 
              01 00 3D 
              BC 3C 3C 
              1B D8 1A 
              D8 1B D8 
              3D BC 19 
              98 19 98 
              1D D8 3F 
              58 36 7E 
              04 24 00 
              00 00 00 
              00 00 00 
              80 00 FC 
              3C FC 18 
              D8 1B D8 
              1B D8 3F 
              FC 1A 98 
              18 98 19 
              98 1D 18 
              33 7E 02 
              00 00 00 
              00 00 00 
              00 11 00 
              13 38 13 
              E8 3E E8 
              13 EC 16 
              E4 1F FC 
              36 EC 17 
              A8 17 B8 
              14 98 3D 
              FC 35 E4 
              00 00 00 
              00 00 00 
              08 78 09 
              F8 1D 00 
              3D F8 09 
              FC 0D C8 



ARM Macro Assembler    Page 13 


              3D 58 39 
              78 0B 30 
              0B 30 1A 
              78 3F CC 
              00 00 00 
              00 00 00 
              00 00 08 
              70 1E 78 
              32 58 3A 
              D8 3F 8C 
              37 F8 3E 
              FC 32 48 
              3F 78 37 
              30 22 78 
              67 CC 00 
              00 00 00 
              00 00 00 
              00 04 FC 
              16 FC 12 
              20 33 FC 
              37 CC 7E 
              B4 1A B4 
              1A B4 1A 
              E4 12 78 
              36 58 25 
              8C 00 00 
              00 00 00 
              00 00 00 
              08 7C 09 
              F8 3D 80 
              3F F8 19 
              FC 1D C8 
              3F C8 39 
              78 69 30 
              0B 30 0A 
              78 0E CC 
              08 00 00 
              00 00 00 
              00 00 04 
              08 34 FC 
              34 80 34 
              80 1E FC 
              30 CC 30 
              E8 3C E8 
              35 B8 35 
              B0 37 30 
              27 7C 24 
              CC 00 00 
              00 00 00 
              00 18 10 
              18 B0 18 
              90 3D 98 
              19 08 1B 
              2C 1F F8 
              38 D8 18 
              D8 18 98 
              19 98 1B 
              30 32 30 
              00 00 00 



ARM Macro Assembler    Page 14 


              00 00 00 
              08 60 19 
              64 19 6C 
              3D E8 18 
              60 0B FC 
              1C 60 38 
              60 3B FC 
              1B FC 08 
              60 18 60 
              30 60 00 
              00 00 00 
              00 00 0C 
              40 0E 6C 
              1B 4C 19 
              58 18 40 
              3B FC 78 
              60 18 40 
              1F FC 18 
              60 18 40 
              18 60 18 
              40 00 00 
              00 00 00 
              00 10 10 
              13 D8 3F 
              FC 2F EC 
              2F FC 3B 
              DC 3F FC 
              13 58 3F 
              5C 17 78 
              17 F8 35 
              F8 20 18 
              00 00 00 
              00 00 00 
              01 80 19 
              98 19 98 
              0D B0 01 
              80 3F F8 
              01 80 01 
              80 7F FC 
              01 80 01 
              80 01 80 
              01 80 00 
              00 00 00 
              01 00 03 
              00 03 00 
              0F E0 1F 
              F0 03 30 
              13 38 33 
              3C 32 34 
              26 36 04 
              30 1C 20 
              38 E0 00 
              00 00 00 
              00 00 00 
              00 00 20 
              09 24 19 
              AC 16 E8 
              3E 20 3D 
              FC 08 60 



ARM Macro Assembler    Page 15 


              1C 20 3F 
              FC 00 60 
              3E 20 38 
              20 00 20 
              00 00 00 
              00 00 00 
              04 00 04 
              7C 3F EC 
              3F 6C 04 
              68 3F 58 
              04 6C 0E 
              6C 3F E6 
              0C 6C 08 
              7C 18 60 
              30 60 00 
              00 00 00 
              00 00 04 
              00 1F 7C 
              1F 68 1F 
              68 06 6C 
              3F E4 0C 
              6C 39 F8 
              3F F8 09 
              88 09 98 
              09 B8 01 
              80 00 00 
              00 00 00 
              00 08 80 
              18 9C 1B 
              F4 3F F4 
              18 BC 1F 
              F8 1D BC 
              39 B4 3B 
              F6 19 B6 
              19 3C 1B 
              30 0A 30 
              00 00 00 
              00 00 00 
              08 60 09 
              FC 09 FC 
              3C D0 19 
              FC 19 64 
              1F FC 3B 
              FC 68 F8 
              08 F8 08 
              88 09 98 
              09 30 00 
              00 00 00 
              00 00 00 
              60 1F FC 
              37 FC 34 
              D8 1F FC 
              37 64 37 
              FC 3F FC 
              3C F8 34 
              F8 34 88 
              2D 98 2B 
              30 00 00 
              00 00 00 



ARM Macro Assembler    Page 16 


              00 09 80 
              19 BC 13 
              FC 17 FC 
              3D BC 3B 
              F8 19 BC 
              11 B4 3F 
              F4 01 B4 
              3D 3C 33 
              30 02 30 
              00 00 00 
              00 00 00 
              18 60 19 
              68 1B FC 
              3D F8 19 
              F8 1B FC 
              3D F8 3B 
              6C 7F FC 
              18 60 1B 
              FC 18 60 
              18 60 00 
              00 00 00 
              00 00 00 
              20 3F FC 
              19 FC 10 
              D0 11 FC 
              3F 24 37 
              FC 37 FC 
              16 F8 1E 
              F8 14 88 
              11 98 01 
              30 00 00 
              00 00 00 
              00 08 20 
              08 20 3E 
              FC 3F 30 
              2A 20 2A 
              FC 3E 30 
              28 20 0A 
              FC 0F 34 
              3F 20 20 
              30 00 20 
              00 00 00 
              00 00 00 
              08 20 19 
              FC 1F FC 
              30 D0 35 
              FC 1F 24 
              19 FC 3F 
              FC 18 F8 
              18 F8 1E 
              88 1D 98 
              19 30 00 
              00 00 00 
              00 00 0C 
              40 0F FC 
              1B FC 18 
              B0 3B FC 
              3A 44 3B 
              FC 1B FC 



ARM Macro Assembler    Page 17 


              18 F0 19 
              F8 19 88 
              1B 18 1A 
              30 00 00 
              00 00 00 
              00 00 40 
              33 FC 13 
              B8 00 B0 
              33 FC 32 
              44 12 64 
              13 FC 10 
              F0 19 F8 
              1D 88 1B 
              18 06 30 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 06 60 
              0C 00 0F 
              F8 18 18 
              3F D8 28 
              58 0F D8 
              08 30 08 
              04 0F FC 
              00 00 00 
              00 00 00 
              00 00 00 
              40 1E C0 
              36 FC 37 
              84 1F E4 
              37 F4 36 
              B4 3E B4 
              36 FC 36 
              88 36 84 
              2E FC 2C 
              78 00 00 
              00 00 00 
              00 04 00 
              0C 00 0F 
              F8 18 18 
              3F D8 3F 
              D8 18 D8 
              0F D8 0F 
              D8 18 30 
              18 06 0F 
              FC 07 F8 
              00 00 00 
              00 00 00 
              01 80 3F 
              FC 09 F0 
              1B F8 1B 
              F8 39 F0 
              3B FC 1B 
              F8 1A 5C 
              07 70 1E 
              60 37 3C 
              06 0C 00 
              00 00 00 
              00 00 1F 



ARM Macro Assembler    Page 18 


              04 1F 84 
              01 B4 1F 
              34 39 B4 
              3F F4 36 
              B4 17 A4 
              0F 34 1F 
              84 36 C4 
              0E 0C 0C 
              18 00 00 
              00 00 00 
              00 37 6C 
              3F FC 06 
              70 1F FC 
              0B F8 23 
              F8 13 F8 
              03 F8 1A 
              58 17 FC 
              33 10 21 
              30 00 20 
              00 00 00 
              00 00 00 
              1F F8 1F 
              F8 3F FC 
              2D B4 2D 
              B4 0D B0 
              0F F0 1F 
              F8 3F D8 
              0F D8 0F 
              D4 0F FC 
              07 F8 00 
              00 00 00 
              00 00 09 
              F0 09 F8 
              1B 08 1B 
              18 39 F8 
              38 40 7B 
              FC 1B FC 
              19 F0 1B 
              58 1A 4C 
              1E 64 18 
              40 00 00 
              00 00 00 
              00 09 F0 
              1B F8 1B 
              18 39 F8 
              3A 48 1B 
              FC 19 D0 
              1F 5C 00 
              C4 1F F8 
              01 80 21 
              84 3F FC 
              00 00 00 
              00 00 00 
              00 00 18 
              C0 10 F8 
              3F FC 27 
              0C 27 EC 
              11 AC 11 
              AC 11 EC 



ARM Macro Assembler    Page 19 


              15 98 1D 
              80 19 84 
              10 FC 00 
              00 00 00 
              00 00 00 
              00 01 80 
              3F FC 3F 
              FC 20 04 
              0F F8 01 
              80 01 80 
              1F F8 01 
              A0 01 B0 
              01 98 3F 
              FC 00 00 
              00 00 00 
              00 18 80 
              18 80 19 
              FC 3F 0C 
              1B EC 1B 
              EC 1D 2C 
              39 EC 19 
              E8 19 18 
              19 04 39 
              FC 30 F8 
              00 00 00 
              00 00 00 
              08 00 09 
              F8 09 88 
              3F 98 0D 
              B8 09 F8 
              1F FC 3D 
              C8 09 F8 
              09 B0 09 
              B8 19 EC 
              19 C4 00 
              00 00 00 
              00 00 1F 
              F8 1F F8 
              1F F8 0F 
              F0 1F F8 
              1F F8 3F 
              FC 0D B0 
              3D BC 27 
              E0 1D B8 
              11 98 00 
              00 00 00 
              00 00 00 
              00 06 60 
              1C 60 3D 
              7C 37 FC 
              1C C4 3F 
              84 2E 64 
              1B 24 37 
              24 0D 04 
              31 04 27 
              1C 0E 18 
              00 00 00 
              00 00 00 
              10 40 18 



ARM Macro Assembler    Page 20 


              40 3E FC 
              24 8C 3F 
              84 3E F4 
              3E 94 3E 
              F4 3E FC 
              3E C8 00 
              80 3E C6 
              20 7C 00 
              00 00 00 
              00 00 09 
              FC 09 FC 
              09 FC 3F 
              FC 3D F8 
              3B FC 38 
              D0 1B FC 
              1D B8 17 
              EC 30 F8 
              23 F8 20 
              40 00 00 
              00 00 00 
              00 08 00 
              09 FC 08 
              30 3E 20 
              08 60 1C 
              60 1E F8 
              3D EC 2B 
              64 0A 60 
              08 60 0C 
              60 08 60 
              00 00 00 
              00 00 00 
              00 60 3C 
              F8 19 FC 
              11 24 11 
              FC 3D 6C 
              35 FC 35 
              FC 14 D0 
              1F FE 1C 
              10 10 10 
              00 10 00 
              00 00 00 
              00 00 02 
              40 3E 7C 
              3E 7C 02 
              40 3E 7C 
              02 40 3E 
              7C 02 40 
              01 88 34 
              8C 34 04 
              26 30 03 
              E0 00 00 
              00 00 00 
              00 03 00 
              07 60 1F 
              F8 19 98 
              1F F8 19 
              18 1F F8 
              0F F0 04 
              C0 3F FC 



ARM Macro Assembler    Page 21 


              33 FC 00 
              C0 00 C0 
              00 00 00 
              00 00 00 
              02 40 06 
              40 02 40 
              06 4C 3E 
              78 06 60 
              02 40 02 
              40 06 40 
              1E 44 3E 
              6C 02 7C 
              00 00 00 
              00 00 00 
              00 00 02 
              40 3E 7C 
              1E 78 1E 
              78 3E 7C 
              02 40 1F 
              F8 3F F8 
              1D B0 1F 
              F0 3D BC 
              3F FC 01 
              80 00 00 
              00 00 00 
              00 02 40 
              3E 78 3E 
              78 06 44 
              3E 7C 02 
              38 0F F8 
              08 18 0F 
              F8 0F F8 
              0F F8 08 
              18 08 30 
              00 00 00 
              00 00 00 
              1F F8 18 
              18 18 18 
              19 98 19 
              98 19 98 
              19 98 19 
              18 03 60 
              02 30 0E 
              18 38 0C 
              00 00 00 
              00 00 00 
              00 00 08 
              00 19 FC 
              1F 8C 31 
              AC 3D AC 
              1D AC 09 
              AC 3F AC 
              09 AC 0A 
              60 0E D8 
              19 8C 01 
              04 00 00 
              00 00 00 
              00 04 40 
              0C 60 0B 



ARM Macro Assembler    Page 22 


              FC 19 10 
              19 B0 3B 
              FC 3B FC 
              19 F0 1B 
              F8 1B 08 
              1B F8 1B 
              F8 1B 08 
              00 00 00 
              00 00 00 
              36 00 1D 
              FC 19 0C 
              3D 2C 2D 
              2C 0D 2C 
              1D 2C 3D 
              6C 25 6C 
              04 70 0C 
              D8 1B 8C 
              13 04 00 
              00 00 00 
              00 00 06 
              00 07 F0 
              0F F0 1E 
              60 13 C0 
              07 E0 3E 
              7C 2F F0 
              09 90 0F 
              F0 09 90 
              0F F0 08 
              10 00 00 
              00 00 00 
              00 02 00 
              07 F0 1E 
              60 13 C0 
              3F FC 3F 
              FC 19 90 
              1F F8 1F 
              F8 0F F8 
              35 8C 34 
              A4 27 E0 
              00 00 00 
              00 00 00 
              08 60 08 
              20 09 FC 
              2E 88 2C 
              D8 29 FC 
              7B FC 18 
              F0 1D FC 
              15 8C 37 
              F8 21 FC 
              21 88 00 
              00 00 00 
              00 00 18 
              20 08 20 
              09 FC 3D 
              EC 0D 20 
              1F F0 3D 
              F8 7D D8 
              1B 50 19 
              70 1B 70 



ARM Macro Assembler    Page 23 


              1E DC 18 
              84 00 00 
              00 00 00 
              00 01 80 
              1D BC 3F 
              FC 06 60 
              0D B8 3F 
              FC 05 A0 
              04 A0 3F 
              FC 3F FC 
              04 20 18 
              30 30 20 
              00 00 00 
              00 00 00 
              06 20 3F 
              FC 3F FC 
              06 60 01 
              80 3F FC 
              03 C0 07 
              E0 0D B0 
              1D B8 37 
              EC 01 80 
              01 80 00 
              00 00 00 
              00 00 01 
              80 01 80 
              01 80 3F 
              FC 03 C0 
              03 C0 07 
              E0 0D B0 
              09 98 3F 
              FC 37 E4 
              01 80 01 
              80 00 00 
              00 00 00 
              00 08 40 
              1F 7C 1E 
              F8 36 98 
              01 80 3F 
              FC 1F D8 
              07 E0 0D 
              B0 1D BC 
              37 EC 01 
              80 01 80 
              00 00 00 
              00 00 00 
              01 80 11 
              8C 1F FC 
              00 00 1E 
              7C 12 4C 
              1E 7C 1E 
              7C 12 4C 
              3E FC 32 
              CC 26 8C 
              24 98 00 
              00 00 00 
              00 00 1B 
              9C 13 FC 
              3E F4 3F 



ARM Macro Assembler    Page 24 


              FC 3B FC 
              12 F4 33 
              FC 3B FC 
              02 F4 1E 
              E4 36 E4 
              05 EC 00 
              00 00 00 
              00 00 00 
              00 3F FC 
              01 80 07 
              F0 1D 9C 
              39 8C 0F 
              F8 09 98 
              0F F8 19 
              98 1F F8 
              19 98 31 
              B8 00 10 
              00 00 00 
              00 00 00 
              3F FC 03 
              00 07 F0 
              0F F8 3C 
              18 27 F8 
              01 88 3E 
              D8 06 F0 
              0D A0 39 
              9C 33 8C 
              01 00 00 
              00 00 00 
              00 00 00 
              20 3F 24 
              35 FC 34 
              80 3D DC 
              0B 74 2B 
              FC 3F 74 
              3B FC 2B 
              FC 3F 74 
              7E E4 06 
              6C 00 00 
              00 00 00 
              00 11 10 
              31 B0 13 
              F8 03 FC 
              01 B0 39 
              B0 1F FC 
              19 B0 19 
              30 1B 30 
              1E 30 3F 
              FC 23 FC 
              00 00 00 
              00 00 00 
              27 FC 33 
              FC 13 F8 
              03 58 23 
              F8 73 F8 
              17 FC 17 
              FC 17 FC 
              17 FC 1B 
              F8 3F FC 



ARM Macro Assembler    Page 25 


              23 FC 00 
              00 00 00 
              00 00 0F 
              F0 1F F8 
              1F F8 1F 
              F8 1F F8 
              1F F8 1F 
              F8 1F F8 
              1F F8 3F 
              FC 3F FC 
              0C 20 38 
              20 00 00 
              00 00 00 
              00 00 80 
              30 80 30 
              80 30 9C 
              3E F0 3E 
              E0 30 80 
              30 80 30 
              80 37 80 
              3E 8C 38 
              FC 00 30 
              00 00 00 
              00 00 00 
              3F 3C 31 
              AC 3F 2C 
              1F 28 7F 
              F8 3F AC 
              3F A4 2E 
              A6 2E A6 
              2E AC 3F 
              A0 20 E0 
              00 20 00 
              00 00 00 
              00 00 18 
              60 1F 7C 
              37 FC 26 
              C8 26 F8 
              1F F0 01 
              B8 3F F8 
              01 00 3F 
              FC 01 04 
              01 AC 01 
              FC 00 00 
